ebotdata__Abandoned_Type__c,ebotdata__Agent_Handle_Time__c,ebotdata__Agent_Wait_Time__c,ebotdata__Bot_Invocation_Time__c,ebotdata__Business_Dialog_Reached__c,Case__c,ebotdata__Chatbot_Case_Created__c,ebotdata__Chat_Page__c,ebotdata__Chat_Button_Id__c,ebotdata__Contained_Type__c,ebotdata__Einstein_Analytics_Reporting_Process__c,ebotdata__Einstein_Bot_Duration__c,ebotdata__Einstein_Bot_Escalation_Requested__c,ebotdata__Einstein_Bot_Escalation_Successful__c,ebotdata__Einstein_Bot_Escalation__c,ebotdata__Escalation_Breakdown__c,ebotdata__Escalation_Outcome__c,Id,ebotdata__Live_Agent_Session_Id__c,ebotdata__Live_Chat_Transcript__c,ebotdata__Live_Chat_Transcript__r.Name,Name,ebotdata__Outcome__c,ebotdata__Self_Served_Dialog_Reached__c,ebotdata__Successful_Resolution__c,ebotdata__System_Wait_Time__c,ebotdata__Visitor_Contact__c,ebotdata__NlpMatchCount__c,ebotdata__NlpMessageCount__c
,0,,3,TRUE,,,Home,5731U000000qw2s,,TRUE,386,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l0000005ApPEAU,e11cf05a-d698-4fcf-af94-85997fd611be,5701l0000004SRjAAM,854,a1E1l0000005ApP,Attempted to Escalate,TRUE,No Response,,,2,3
,0,,2,TRUE,5001l000001HCBiAAO,,Contact Us,5731U000000qw2s,Self-Served,TRUE,21,FALSE,FALSE,,,,a1E1l0000005ApFEAU,0c17a7bd-e720-41c7-90e3-ad731fac1942,5701l0000004SRPAA2,853,a1E1l0000005ApF,Case Deflection,TRUE,Yes,,0031l000002UlBgAAK,2,3
,0,,2,TRUE,,,Support,5731U000000qw2s,,TRUE,161,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l0000005Ap5EAE,97b75d26-ae36-46ce-8d44-958608a5bb9a,5701l0000004SRFAA2,851,a1E1l0000005Ap5,Attempted to Escalate,TRUE,No Response,,,2,3
,0,,2,TRUE,5001l000001HC4wAAG,,My Cases,5731U000000qw2s,Self-Served,TRUE,91,FALSE,FALSE,,,,a1E1l0000005Ap0EAE,02997096-4f7d-45de-9928-e5039864b552,5701l0000004SRAAA2,850,a1E1l0000005Ap0,Case Deflection,TRUE,Yes,,0031l000002UlBgAAK,2,3
,0,,5,TRUE,,,My Cases,5731U000000qw2s,Self-Served,TRUE,96,FALSE,FALSE,,,,a1E1l0000005AovEAE,3950f657-b0dd-4260-8592-c13eda6143a4,5701l0000004SR5AAM,849,a1E1l0000005Aov,Case Deflection,TRUE,No Response,,0031l000002UlBgAAK,2,2
,0,,4,TRUE,,,My Cases,5731U000000qw2s,,TRUE,197,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l0000005AoWEAU,51bf0189-0823-47b4-a183-52f5d62e44ca,5701l0000004SQHAA2,848,a1E1l0000005AoW,Attempted to Escalate,TRUE,No Response,,,2,2
Other,0,,,FALSE,,,My Cases,5731U000000qw2s,Abandoned,TRUE,2,FALSE,FALSE,,,,a1E1l0000005ADLEA2,e1b6026f-58cc-4c87-970e-95623ed72dbf,5701l0000004SLRAA2,847,a1E1l0000005ADL,Case Deflection,FALSE,No Response,,,2,4
Other,0,,1,FALSE,,,My Cases,5731U000000qw2s,Abandoned,TRUE,329,FALSE,FALSE,,,,a1E1l00000059uOEAQ,10b202e1-76c2-4a15-8863-831bbcaf9137,5701l0000004SFTAA2,846,a1E1l00000059uO,Case Deflection,FALSE,No Response,,,2,2
,0,,2,TRUE,,,My Cases,5731U000000qw2s,,TRUE,28,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059uJEAQ,03febc3d-4cec-4759-98e9-2d697f355a2c,5701l0000004SFOAA2,845,a1E1l00000059uJ,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,Home,5731U000000qw2s,,TRUE,33,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059u6EAA,66aef0b7-0fab-4188-a988-861a58111450,5701l0000004SFJAA2,844,a1E1l00000059u6,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,Contact Us,5731U000000qw2s,,TRUE,21,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059u5EAA,52c933d1-acba-4b0b-8746-5584bb72f890,5701l0000004SFEAA2,843,a1E1l00000059u5,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,Support,5731U000000qw2s,,TRUE,37,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059uEEAQ,afc24b6a-825e-4f94-8167-687ce26c6c52,5701l0000004SF9AAM,842,a1E1l00000059uE,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,My Cases,5731U000000qw2s,,TRUE,12,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059u4EAA,fee4d1cd-1b2e-4e63-a90d-4380d676e80a,5701l0000004SF4AAM,841,a1E1l00000059u4,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,My Cases,5731U000000qw2s,,TRUE,55,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059tzEAA,187b10eb-ebef-4a00-be87-4bfc8f523802,5701l0000004SEzAAM,840,a1E1l00000059tz,Attempted to Escalate,TRUE,No Response,,,2,2
Other,0,,2,FALSE,,,My Cases,5731U000000qw2s,Abandoned,TRUE,27,FALSE,FALSE,,,,a1E1l00000059tuEAA,f17d40af-fb5a-4fc1-abc7-b3d41277d006,5701l0000004SEuAAM,839,a1E1l00000059tu,Case Deflection,FALSE,No Response,,,2,2
Other,0,,1,FALSE,,,Home,5731U00000012ds,Abandoned,TRUE,37,FALSE,FALSE,,,,a1E1l00000059tpEAA,4602bafe-627a-46c4-9e5d-f97677052e5c,5701l0000004SEpAAM,838,a1E1l00000059tp,Case Deflection,FALSE,No Response,,,2,2
Other,0,,2,FALSE,,,Contact Us,5731U00000012ds,Abandoned,TRUE,43,FALSE,FALSE,,,,a1E1l00000059tkEAA,61f2385d-91a9-4513-9e88-a25fd6d3d3eb,5701l0000004SEkAAM,837,a1E1l00000059tk,Case Deflection,FALSE,No Response,,,2,2
,0,,1,TRUE,,,Support,5731U00000012ds,,TRUE,38,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059tfEAA,d5e59933-0a99-4d38-8ac5-f7f1f180a049,5701l0000004SEfAAM,836,a1E1l00000059tf,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,11,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059taEAA,38fec9e4-921d-4c4e-871c-17cc7fb16b2f,5701l0000004SEaAAM,835,a1E1l00000059ta,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,26,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059tQEAQ,fa0abeae-f4ce-476d-a1e7-3fb3dc992c0c,5701l0000004SEVAA2,834,a1E1l00000059tQ,Attempted to Escalate,TRUE,No Response,,,2,2
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,34,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059tLEAQ,f8908784-69f0-4e16-aa0f-028c499088cf,5701l0000004SEQAA2,833,a1E1l00000059tL,Attempted to Escalate,TRUE,No Response,,,1,3
,0,,2,TRUE,,,Home,5731U00000012ds,,TRUE,47,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059tBEAQ,7a43fd43-939f-4f9c-94bb-dd6370d4114b,5701l0000004SELAA2,832,a1E1l00000059tB,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Contact Us,5731U00000012ds,,TRUE,16,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059t6EAA,d7186a54-b995-459a-b67b-79bf4cdffd22,5701l0000004SEGAA2,831,a1E1l00000059t6,Attempted to Escalate,TRUE,No Response,,,1,4
,0,,2,TRUE,,,Support,5731U00000012ds,,TRUE,25,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059t1EAA,b1571d8c-7f69-4589-b3e0-8fc45dab5320,5701l0000004SEBAA2,830,a1E1l00000059t1,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,2,FALSE,,,My Cases,5731U00000012ds,Abandoned,TRUE,67,FALSE,FALSE,,,,a1E1l00000059swEAA,2feb8a78-955f-405d-8722-06302d44a92e,5701l0000004SE6AAM,829,a1E1l00000059sw,Case Deflection,FALSE,No Response,,,1,3
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,47,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059srEAA,69a3ea18-2be1-4ff0-9fc1-67a539708d87,5701l0000004SE1AAM,828,a1E1l00000059sr,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,47,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059smEAA,d1645179-84d2-4c73-85e1-9d1ebcd91c30,5701l0000004SDwAAM,827,a1E1l00000059sm,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,54,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059shEAA,018333c4-8f4d-4f1d-abcb-14e8d6b0da77,5701l0000004SDrAAM,826,a1E1l00000059sh,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,172,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059scEAA,d7e1de61-4f0c-42a3-ae5e-6b7ba13ec3c6,5701l0000004SDmAAM,825,a1E1l00000059sc,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,106,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059sXEAQ,4299a3a2-db00-47cc-a7b1-9ceea7d66065,5701l0000004SDhAAM,824,a1E1l00000059sX,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Home,5731U00000012ds,,TRUE,15,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059sSEAQ,4cd7fee9-2973-464c-bf25-a807995e46b5,5701l0000004SDcAAM,823,a1E1l00000059sS,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U00000012ds,,TRUE,42,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059sIEAQ,e1b26a69-1f8f-42b7-b136-cc8407f4eb4d,5701l0000004SDXAA2,822,a1E1l00000059sI,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Support,5731U00000012ds,,TRUE,49,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059s8EAA,81a9918a-92d6-433c-8378-a680b68568c7,5701l0000004SDSAA2,821,a1E1l00000059s8,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,78,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059s3EAA,6ab087df-fd43-4eef-be41-2f179f5c2d2b,5701l0000004SDNAA2,820,a1E1l00000059s3,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,51,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ryEAA,52eb2912-d9d9-4175-a5ec-021a46299c24,5701l0000004SDIAA2,819,a1E1l00000059ry,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,380,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059roEAA,d25c5a78-97e4-4079-b67f-5f4b5354d8d5,5701l0000004SDDAA2,818,a1E1l00000059ro,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Home,5731U00000012ds,,TRUE,32,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rjEAA,fcfe3b2b-9dd7-4b5d-90e9-8c47fc41e53a,5701l0000004SD8AAM,817,a1E1l00000059rj,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,1,FALSE,,,Contact Us,5731U00000012ds,Abandoned,TRUE,36,FALSE,FALSE,,,,a1E1l00000059reEAA,3a83116e-03e0-4291-b8fb-97fcfaa92aa9,5701l0000004SD3AAM,816,a1E1l00000059re,Case Deflection,FALSE,No Response,,,1,1
Other,0,,1,FALSE,,,Support,5731U00000012ds,Abandoned,TRUE,154,FALSE,FALSE,,,,a1E1l00000059rZEAQ,2755d59b-b599-4423-8b28-1463b15a4bac,5701l0000004SCyAAM,815,a1E1l00000059rZ,Case Deflection,FALSE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,108,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rUEAQ,aef4d75d-3fd8-409f-a423-8509c555819f,5701l0000004SCtAAM,814,a1E1l00000059rU,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,45,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rPEAQ,27a80124-b085-4a9b-8e5d-dac2783588d3,5701l0000004SCoAAM,813,a1E1l00000059rP,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,19,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rKEAQ,014813a9-ad5d-439d-b704-673c78fc2b08,5701l0000004SCjAAM,812,a1E1l00000059rK,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Home,5731U00000012ds,,TRUE,21,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rFEAQ,53f584c7-3be4-402f-bd7f-2ba7c306c555,5701l0000004SCeAAM,811,a1E1l00000059rF,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U00000012ds,,TRUE,19,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059rAEAQ,be17a577-99f2-40d3-b437-1eb9163b8214,5701l0000004SCZAA2,810,a1E1l00000059rA,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,Support,5731U00000012ds,,TRUE,61,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059r5EAA,d5c82e46-192e-4a22-94b5-2b00a16f1bf7,5701l0000004SCUAA2,809,a1E1l00000059r5,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,36,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059r0EAA,5e84f796-0046-480c-8cc7-23a4ee53db64,5701l0000004SCPAA2,808,a1E1l00000059r0,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,222,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qvEAA,8887c435-4c17-4f28-9901-9706850e0f74,5701l0000004SCKAA2,807,a1E1l00000059qv,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,66,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qlEAA,3481c137-56fe-4bba-b24f-5c26580d8ac9,5701l0000004SCFAA2,806,a1E1l00000059ql,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,65,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qgEAA,6cc33f1d-eb78-45a0-9702-c55a51361e71,5701l0000004SCAAA2,805,a1E1l00000059qg,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,2,FALSE,,,My Cases,5731U00000012ds,Abandoned,TRUE,75,FALSE,FALSE,,,,a1E1l00000059qcEAA,6e8ff75e-538d-4d90-94cd-01a5a0fc97ce,5701l0000004SC5AAM,804,a1E1l00000059qc,Case Deflection,FALSE,No Response,,,1,1
,0,,2,FALSE,,,My Cases,5731U00000012ds,Self-Served,TRUE,30,FALSE,FALSE,,,,a1E1l00000059qbEAA,d2d7ad11-ef14-4c74-a556-c296f899b980,5701l0000004SC0AAM,803,a1E1l00000059qb,Case Deflection,TRUE,No Response,,,1,1
,0,,1,FALSE,,,Home,5731U00000012ds,Self-Served,TRUE,38,FALSE,FALSE,,,,a1E1l00000059qWEAQ,f87902c0-d89f-481b-9b5b-122519b46bce,5701l0000004SBvAAM,802,a1E1l00000059qW,Case Deflection,TRUE,No Response,,,1,1
,0,,1,FALSE,,,Contact Us,5731U00000012ds,Self-Served,TRUE,53,FALSE,FALSE,,,,a1E1l00000059qREAQ,011b6335-d8dc-4981-9048-18c97b37a96e,5701l0000004SBqAAM,801,a1E1l00000059qR,Case Deflection,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U00000012ds,,TRUE,55,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qMEAQ,1aabe3d4-48d2-4430-abec-8d71f7c9fe3b,5701l0000004SBlAAM,800,a1E1l00000059qM,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,39,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qHEAQ,3bd4169a-b5c3-4402-aa7c-26d97dc6261f,5701l0000004SBgAAM,799,a1E1l00000059qH,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,42,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059qCEAQ,4867a13f-f6d3-4b90-87c4-ee1d50f6698f,5701l0000004SBbAAM,798,a1E1l00000059qC,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,52,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059q7EAA,2e72b55e-094f-4e03-8059-8d621bb62d02,5701l0000004SBWAA2,797,a1E1l00000059q7,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,4,FALSE,,,Home,5731U00000012ds,Abandoned,TRUE,543,FALSE,FALSE,,,,a1E1l00000059q2EAA,aa0ef29a-6e18-43a8-b452-625d37344d03,5701l0000004SBRAA2,796,a1E1l00000059q2,Case Deflection,FALSE,No Response,,,1,1
Other,0,,2,FALSE,,,Contact Us,5731U00000012ds,Abandoned,TRUE,391,FALSE,FALSE,,,,a1E1l00000059kiEAA,6ab98a1c-13ef-469e-a969-5284992a521f,5701l0000004SB2AAM,795,a1E1l00000059ki,Case Deflection,FALSE,No Response,,0031l000002UlBgAAK,1,1
Other,0,,2,FALSE,,,Support,5731U00000012ds,Abandoned,TRUE,107,FALSE,FALSE,,,,a1E1l00000059kdEAA,3f80fc68-0b37-41e8-8429-78cbced41d29,5701l0000004SAxAAM,794,a1E1l00000059kd,Case Deflection,FALSE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,344,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059kYEAQ,3669bdd3-15d7-4ab9-9e7e-ed06a458bc66,5701l0000004SAsAAM,793,a1E1l00000059kY,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,36,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059k4EAA,cc3cb147-355f-493e-89fd-53a38e0aa4c7,5701l0000004SAnAAM,792,a1E1l00000059k4,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,1,FALSE,,,My Cases,5731U00000012ds,Abandoned,TRUE,18,FALSE,FALSE,,,,a1E1l00000059jzEAA,8155c5f2-dcce-4815-9906-cadd3be07394,5701l0000004SAiAAM,791,a1E1l00000059jz,Case Deflection,FALSE,No Response,,,1,1
Other,0,,2,FALSE,,,Home,5731U00000012ds,Abandoned,TRUE,14,FALSE,FALSE,,,,a1E1l00000059juEAA,19560072-9ee9-4d58-889e-850a84df0f45,5701l0000004SAdAAM,790,a1E1l00000059ju,Case Deflection,FALSE,No Response,,,1,1
Other,0,,2,FALSE,,,Contact Us,5731U00000012ds,Abandoned,TRUE,18,FALSE,FALSE,,,,a1E1l00000059jpEAA,d9985b7a-e847-4c78-afd9-8825a14176bf,5701l0000004SAYAA2,789,a1E1l00000059jp,Case Deflection,FALSE,No Response,,,1,1
,0,,2,TRUE,,,Support,5731U00000012ds,,TRUE,76,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059jGEAQ,128d592d-e149-43cb-b7aa-44d1362a1394,5701l0000004SATAA2,788,a1E1l00000059jG,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,34,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059j7EAA,ba5aabd4-8ffe-4be0-a89e-283977a70c2d,5701l0000004SAOAA2,787,a1E1l00000059j7,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059jBEAQ,13b6cdeb-c5b4-4b1f-a116-df0c82a3d3f8,5701l0000004SAJAA2,786,a1E1l00000059jB,Attempted to Escalate,TRUE,No Response,,,1,1
