ebotdata__Abandoned_Type__c,ebotdata__Agent_Handle_Time__c,ebotdata__Agent_Wait_Time__c,ebotdata__Bot_Invocation_Time__c,ebotdata__Business_Dialog_Reached__c,Case__c,ebotdata__Chatbot_Case_Created__c,ebotdata__Chat_Page__c,ebotdata__Chat_Button_Id__c,ebotdata__Contained_Type__c,ebotdata__Einstein_Analytics_Reporting_Process__c,ebotdata__Einstein_Bot_Duration__c,ebotdata__Einstein_Bot_Escalation_Requested__c,ebotdata__Einstein_Bot_Escalation_Successful__c,ebotdata__Einstein_Bot_Escalation__c,ebotdata__Escalation_Breakdown__c,ebotdata__Escalation_Outcome__c,Id,ebotdata__Live_Agent_Session_Id__c,ebotdata__Live_Chat_Transcript__c,ebotdata__Live_Chat_Transcript__r.Name,Name,ebotdata__Outcome__c,ebotdata__Self_Served_Dialog_Reached__c,ebotdata__Successful_Resolution__c,ebotdata__System_Wait_Time__c,ebotdata__Visitor_Contact__c,ebotdata__NlpMatchCount__c,ebotdata__NlpMessageCount__c
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,32,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059j6EAA,e9c1da93-6c19-42b6-b2e2-f247afd93785,5701l0000004SAEAA2,785,a1E1l00000059j6,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,26,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059j1EAA,7d27edb2-2f91-4378-b687-8269f4a5faa8,5701l0000004SA9AAM,784,a1E1l00000059j1,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,57,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059irEAA,209b991a-1a5b-4469-9d5f-4dfc35b3814d,5701l0000004SA4AAM,783,a1E1l00000059ir,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059imEAA,244615ad-cb38-40c7-9c49-c0bd135571b8,5701l0000004S9zAAE,782,a1E1l00000059im,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Home,5731U00000012ds,,TRUE,22,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ihEAA,d2659db3-c5b6-4c4b-8329-5c21f2f9d85a,5701l0000004S9uAAE,781,a1E1l00000059ih,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U00000012ds,,TRUE,49,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059icEAA,f6a33abf-c28c-4ef6-9f67-3d9389045e87,5701l0000004S9pAAE,780,a1E1l00000059ic,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U00000012ds,,TRUE,33,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059iXEAQ,11d03dee-a68e-4c47-bf92-5f0b6b560f9a,5701l0000004S9kAAE,779,a1E1l00000059iX,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,FALSE,,,My Cases,5731U00000012ds,Self-Served,TRUE,32,FALSE,FALSE,,,,a1E1l00000059iSEAQ,dbf4f56e-3499-4603-bc9e-58f0e8bf97f0,5701l0000004S9fAAE,778,a1E1l00000059iS,Case Deflection,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,27,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059iJEAQ,12267fae-2dd9-4c7d-81d2-fae9c458c5ce,5701l0000004S9aAAE,777,a1E1l00000059iJ,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U00000012ds,,TRUE,25,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059iNEAQ,3ab3248f-7ffc-453d-a74d-6a0d64a6ce27,5701l0000004S9VAAU,776,a1E1l00000059iN,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Home,5731U00000012ds,,TRUE,30,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059iIEAQ,697e7619-d30f-4cc3-b664-81af0dc40b69,5701l0000004S9QAAU,775,a1E1l00000059iI,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U00000012ds,,TRUE,30,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059iDEAQ,d4e2af59-b644-4409-a874-7cbfb94e9743,5701l0000004S9LAAU,774,a1E1l00000059iD,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U00000012ds,,TRUE,45,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059i8EAA,be94d0d4-0aa3-4f35-811f-bdeb6a65bfb8,5701l0000004S9GAAU,773,a1E1l00000059i8,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U00000012ds,,TRUE,32,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hzEAA,d10e4098-707b-4c7a-b7b4-63338c7affc6,5701l0000004S9BAAU,772,a1E1l00000059hz,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,1,FALSE,,,My Cases,5731U00000012ds,Abandoned,TRUE,151,FALSE,FALSE,,,,a1E1l00000059i3EAA,ad3ac0ae-ef3c-48a2-80d6-83d86043200d,5701l0000004S96AAE,771,a1E1l00000059i3,Case Deflection,FALSE,No Response,,,1,1
,0,,3,TRUE,,,My Cases,5731U00000012ds,,TRUE,52,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hyEAA,0e96c7c1-f5f9-4dd4-8878-e069be0d150f,5701l0000004S91AAE,770,a1E1l00000059hy,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Home,5731U00000012ds,,TRUE,460,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059htEAA,2789bf6f-01e4-4bf1-82aa-9b8b88707a13,5701l0000004S8wAAE,769,a1E1l00000059ht,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U00000012ds,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hoEAA,806c818f-b727-4cc2-be33-caaef2d603b4,5701l0000004S8rAAE,768,a1E1l00000059ho,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Support,5731U00000012ds,,TRUE,32,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hkEAA,f2829715-8730-4a1d-80ac-0b3569e4c211,5701l0000004S8mAAE,767,a1E1l00000059hk,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hjEAA,dd4d62a6-74a5-404b-9d78-d12bfc32e7ce,5701l0000004S8hAAE,766,a1E1l00000059hj,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,65,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hGEAQ,a0c84c64-fc63-4801-9a8c-e43009af984f,5701l0000004S8cAAE,765,a1E1l00000059hG,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,23,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059heEAA,abddce11-bf6a-4a82-aabd-45892cd3f3fb,5701l0000004S8XAAU,764,a1E1l00000059he,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,35,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hZEAQ,ef782795-9e25-45f8-b37b-163cfada9c1d,5701l0000004S8SAAU,763,a1E1l00000059hZ,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U000000zxcz,,TRUE,60,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hUEAQ,97dc8646-6061-4e84-822b-24cad31249a0,5701l0000004S8NAAU,762,a1E1l00000059hU,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,33,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hPEAQ,7c000a27-b7c7-4886-b07d-ba2e3d89fbb8,5701l0000004S8IAAU,761,a1E1l00000059hP,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,Home,5731U000000zxcz,,TRUE,33,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hKEAQ,94462902-1d35-4b90-a548-d5b0f1ab5796,5701l0000004S8DAAU,760,a1E1l00000059hK,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,24,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hFEAQ,e831abd0-f0ec-4ed7-b8f9-24633dc1c7f3,5701l0000004S88AAE,759,a1E1l00000059hF,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U000000zxcz,,TRUE,34,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059hAEAQ,c632b95c-e38e-44eb-8398-f17810c40951,5701l0000004S83AAE,758,a1E1l00000059hA,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,36,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059h5EAA,25b79335-d504-4b86-a3fb-16052cf577fc,5701l0000004S7yAAE,757,a1E1l00000059h5,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,My Cases,5731U000000zxcz,,TRUE,42,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059h0EAA,89631bed-1324-4fe6-84cb-f8f5805c14b7,5701l0000004S7tAAE,756,a1E1l00000059h0,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,2,FALSE,,,My Cases,5731U000000zxcz,Abandoned,TRUE,61,FALSE,FALSE,,,,a1E1l00000059gvEAA,1e6bb011-fdb4-4422-b400-dbfa14ccafc5,5701l0000004S7oAAE,755,a1E1l00000059gv,Case Deflection,FALSE,No Response,,,1,1
Other,0,,1,FALSE,,,Home,5731U000000zxcz,Abandoned,TRUE,34,FALSE,FALSE,,,,a1E1l00000059gmEAA,376028b6-f64f-4913-acfe-e5ee9c610fc3,5701l0000004S7jAAE,754,a1E1l00000059gm,Case Deflection,FALSE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,40,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gqEAA,ca58d6b7-62fc-41ba-a612-c7043c6b23cf,5701l0000004S7eAAE,753,a1E1l00000059gq,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Support,5731U000000zxcz,,TRUE,22,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059glEAA,f15a82be-2021-4cbf-9628-f2899cdfd5ac,5701l0000004S7ZAAU,752,a1E1l00000059gl,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ggEAA,6dc602b9-5556-4c2d-8e89-2bc1ec4d72cb,5701l0000004S7UAAU,751,a1E1l00000059gg,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,36,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gbEAA,bc06afcd-f4c6-4b16-8090-1b50dc5f6f79,5701l0000004S7PAAU,750,a1E1l00000059gb,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,26,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gWEAQ,4c0fae80-bb79-4591-9bbd-335c379cbc35,5701l0000004S7KAAU,749,a1E1l00000059gW,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,Home,5731U000000zxcz,,TRUE,27,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gREAQ,21124d25-c8fb-46b5-ba47-3444bdad4ac7,5701l0000004S7FAAU,748,a1E1l00000059gR,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,49,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gMEAQ,81a6ce6a-b720-4a30-9829-469f5926ee33,5701l0000004S7AAAU,747,a1E1l00000059gM,Attempted to Escalate,TRUE,No Response,,,1,5
,0,,1,TRUE,,,Support,5731U000000zxcz,,TRUE,22,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gHEAQ,14cf06be-db41-461e-a2b8-6a6a1e2daf26,5701l0000004S75AAE,746,a1E1l00000059gH,Attempted to Escalate,TRUE,No Response,,,1,4
,0,,2,TRUE,,,My Cases,5731U000000zxcz,,TRUE,37,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059gCEAQ,15b6c312-5b3a-4f61-a4f5-8bfa8973f640,5701l0000004S70AAE,745,a1E1l00000059gC,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,29,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059g7EAA,8a2f6a29-f488-44a8-9605-75663014ad72,5701l0000004S6vAAE,744,a1E1l00000059g7,Attempted to Escalate,TRUE,No Response,,,1,4
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,43,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059g2EAA,679d9322-f349-4a2b-a28a-9e668b5f1033,5701l0000004S6qAAE,743,a1E1l00000059g2,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,1,TRUE,,,,5731U000000zxcz,,TRUE,43,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059fxEAA,2e4def58-1014-4320-9fa9-080a565a2056,5701l0000004S6lAAE,742,a1E1l00000059fx,Attempted to Escalate,TRUE,No Response,,,1,2
,0,,2,FALSE,,,,5731U000000zxcz,Self-Served,TRUE,34,FALSE,FALSE,,,,a1E1l00000059fsEAA,65e569f0-7411-402c-b83a-2a9c89171a7c,5701l0000004S6gAAE,741,a1E1l00000059fs,Case Deflection,TRUE,No Response,,,1,1
,0,,1,FALSE,,,My Cases,5731U000000zxcz,Self-Served,TRUE,20,FALSE,FALSE,,,,a1E1l00000059fnEAA,f60b0682-e0a4-49a4-beca-cc6877b2c87c,5701l0000004S6bAAE,740,a1E1l00000059fn,Case Deflection,TRUE,No Response,,,1,3
,0,,1,FALSE,,,My Cases,5731U000000zxcz,Self-Served,TRUE,26,FALSE,FALSE,,,,a1E1l00000059fiEAA,b4722d43-be4c-4f2c-b806-3717c304c38b,5701l0000004S6WAAU,739,a1E1l00000059fi,Case Deflection,TRUE,No Response,,,1,1
Other,0,,1,FALSE,,,My Cases,5731U000000zxcz,Abandoned,TRUE,63,FALSE,FALSE,,,,a1E1l00000059fdEAA,e4debb19-ce6b-452c-8b23-d8f4a599b7ab,5701l0000004S6RAAU,738,a1E1l00000059fd,Case Deflection,FALSE,No Response,,,1,2
,0,,1,TRUE,,,Home,5731U000000zxcz,,TRUE,23,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059fYEAQ,4927f292-9f65-4835-9b2f-30d3a7abe9ca,5701l0000004S6MAAU,737,a1E1l00000059fY,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,95,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059fFEAQ,ea042720-9d30-40e3-a71e-e863e7fbcf9a,5701l0000004S6HAAU,736,a1E1l00000059fF,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U000000zxcz,,TRUE,96,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059fTEAQ,ce605a92-f039-44a8-bb12-450b67e980be,5701l0000004S6CAAU,735,a1E1l00000059fT,Attempted to Escalate,TRUE,No Response,,,1,1
Other,0,,1,FALSE,,,My Cases,5731U000000zxcz,Abandoned,TRUE,34,FALSE,FALSE,,,,a1E1l00000059fOEAQ,4325e1a7-cc9f-47dc-9362-704bd9dbb11c,5701l0000004S67AAE,734,a1E1l00000059fO,Case Deflection,FALSE,No Response,,,1,1
Other,0,,1,FALSE,,,My Cases,5731U000000zxcz,Abandoned,TRUE,23,FALSE,FALSE,,,,a1E1l00000059fEEAQ,f6b8d89d-59aa-4f92-a04c-87578d662458,5701l0000004S62AAE,733,a1E1l00000059fE,Case Deflection,FALSE,No Response,,,1,3
Other,0,,1,FALSE,,,My Cases,5731U000000zxcz,Abandoned,TRUE,44,FALSE,FALSE,,,,a1E1l00000059f9EAA,c0b0665a-3cbe-4ec0-ac0d-3c4423db7cee,5701l0000004S5xAAE,732,a1E1l00000059f9,Case Deflection,FALSE,No Response,,,1,1
Other,0,,1,FALSE,,,Home,5731U000000zxcz,Abandoned,TRUE,55,FALSE,FALSE,,,,a1E1l00000059elEAA,5852737b-4303-40e0-8a36-4dc061d2191c,5701l0000004S5sAAE,731,a1E1l00000059el,Case Deflection,FALSE,No Response,,,1,2
,0,,1,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,30,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ewEAA,e3fb75ca-d89b-4fc4-83c7-778267a6d7ec,5701l0000004S5nAAE,730,a1E1l00000059ew,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Support,5731U000000zxcz,,TRUE,28,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059f4EAA,9db89753-8fa7-440a-bc0a-630f9eb674a1,5701l0000004S5iAAE,729,a1E1l00000059f4,Attempted to Escalate,TRUE,No Response,,,1,5
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,16,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059evEAA,eb670cff-f0c7-4874-896d-0506b68c4e1e,5701l0000004S5dAAE,728,a1E1l00000059ev,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,21,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ezEAA,10361526-8f07-4459-a3aa-46730301eaf7,5701l0000004S5YAAU,727,a1E1l00000059ez,Attempted to Escalate,TRUE,No Response,,,1,3
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,31,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059euEAA,c17d570d-7ead-46ad-b87c-c453c8924d56,5701l0000004S5TAAU,726,a1E1l00000059eu,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Home,5731U000000zxcz,,TRUE,16,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059epEAA,ae4b4a09-9a69-43d4-981e-ac00b2e918d7,5701l0000004S5OAAU,725,a1E1l00000059ep,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,TRUE,,,Contact Us,5731U000000zxcz,,TRUE,20,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059ekEAA,74f58e52-a38c-481e-997f-696fe21a0688,5701l0000004S5JAAU,724,a1E1l00000059ek,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,Support,5731U000000zxcz,,TRUE,43,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059efEAA,fe750ade-e6ff-4de5-a6af-2d086f14317b,5701l0000004S5EAAU,723,a1E1l00000059ef,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,2,FALSE,,,My Cases,5731U000000zxcz,Self-Served,TRUE,17,FALSE,FALSE,,,,a1E1l00000059eaEAA,a662c970-f03a-4c6e-a87b-cddd0928bd61,5701l0000004S59AAE,722,a1E1l00000059ea,Case Deflection,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,18,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059eVEAQ,a40c370b-69b4-48d7-b790-5ebaaa6b891b,5701l0000004S54AAE,721,a1E1l00000059eV,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,My Cases,5731U000000zxcz,,TRUE,19,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059eQEAQ,8ba812ae-155b-4c7d-b94d-5da39d270186,5701l0000004S4zAAE,720,a1E1l00000059eQ,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,,5731U000000zxcz,,TRUE,22,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059eLEAQ,0205403d-f7fe-4822-86cd-b7590b578187,5701l0000004S4uAAE,719,a1E1l00000059eL,Attempted to Escalate,TRUE,No Response,,,1,1
,0,,1,TRUE,,,,5731U000000zxcz,,TRUE,0,FALSE,FALSE,No Agents Available,By Design,Unsuccessful,a1E1l00000059eGEAQ,f3ad5e65-1a26-4161-8f96-78f9585e2ae6,5701l0000004S4pAAE,718,a1E1l00000059eG,Attempted to Escalate,TRUE,No Response,,,1,1